android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoSpecial -> jjtoSpecial
    long[] jjtoMore -> jjtoMore
    org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    java.lang.StringBuffer image -> image
    int jjimageLen -> jjimageLen
    int lengthOfMatch -> lengthOfMatch
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
    void jjCheckNAddStates(int) -> jjCheckNAddStates
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjStopStringLiteralDfa_1(int,long) -> jjStopStringLiteralDfa_1
    int jjStartNfa_1(int,long) -> jjStartNfa_1
    int jjStartNfaWithStates_1(int,int,int) -> jjStartNfaWithStates_1
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    int jjStopStringLiteralDfa_3(int,long) -> jjStopStringLiteralDfa_3
    int jjStartNfa_3(int,long) -> jjStartNfa_3
    int jjStartNfaWithStates_3(int,int,int) -> jjStartNfaWithStates_3
    int jjMoveStringLiteralDfa0_3() -> jjMoveStringLiteralDfa0_3
    int jjMoveNfa_3(int,int) -> jjMoveNfa_3
    int jjStopStringLiteralDfa_2(int,long) -> jjStopStringLiteralDfa_2
    int jjStartNfa_2(int,long) -> jjStartNfa_2
    int jjStartNfaWithStates_2(int,int,int) -> jjStartNfaWithStates_2
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    void ReInit(org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    org.apache.james.mime4j.field.mimeversion.parser.Token jjFillToken() -> jjFillToken
    org.apache.james.mime4j.field.mimeversion.parser.Token getNextToken() -> getNextToken
    void MoreLexicalActions() -> MoreLexicalActions
    void TokenLexicalActions(org.apache.james.mime4j.field.mimeversion.parser.Token) -> TokenLexicalActions
org.apache.james.mime4j.field.mimeversion.parser.ParseException -> org.apache.james.mime4j.field.mimeversion.parser.ParseException:
    long serialVersionUID -> serialVersionUID
    boolean specialConstructor -> specialConstructor
    org.apache.james.mime4j.field.mimeversion.parser.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String getMessage() -> getMessage
    java.lang.String add_escapes(java.lang.String) -> add_escapes
org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream -> org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
org.apache.james.mime4j.field.mimeversion.parser.Token -> org.apache.james.mime4j.field.mimeversion.parser.Token:
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
    org.apache.james.mime4j.field.mimeversion.parser.Token next -> next
    org.apache.james.mime4j.field.mimeversion.parser.Token specialToken -> specialToken
    java.lang.String toString() -> toString
    org.apache.james.mime4j.field.mimeversion.parser.Token newToken(int) -> newToken
org.apache.james.mime4j.field.mimeversion.parser.TokenMgrError -> org.apache.james.mime4j.field.mimeversion.parser.TokenMgrError:
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.structured.parser.ParseException -> org.apache.james.mime4j.field.structured.parser.ParseException:
    long serialVersionUID -> serialVersionUID
    boolean specialConstructor -> specialConstructor
    org.apache.james.mime4j.field.structured.parser.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String getMessage() -> getMessage
    java.lang.String add_escapes(java.lang.String) -> add_escapes
org.apache.james.mime4j.field.structured.parser.SimpleCharStream -> org.apache.james.mime4j.field.structured.parser.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
org.apache.james.mime4j.field.structured.parser.StructuredFieldParser -> org.apache.james.mime4j.field.structured.parser.StructuredFieldParser:
    boolean preserveFolding -> preserveFolding
    org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager token_source -> token_source
    org.apache.james.mime4j.field.structured.parser.SimpleCharStream jj_input_stream -> jj_input_stream
    org.apache.james.mime4j.field.structured.parser.Token token -> token
    org.apache.james.mime4j.field.structured.parser.Token jj_nt -> jj_nt
    int jj_ntk -> jj_ntk
    int jj_gen -> jj_gen
    int[] jj_la1 -> jj_la1
    int[] jj_la1_0 -> jj_la1_0
    java.util.Vector jj_expentries -> jj_expentries
    int[] jj_expentry -> jj_expentry
    int jj_kind -> jj_kind
    boolean isFoldingPreserved() -> isFoldingPreserved
    void setFoldingPreserved(boolean) -> setFoldingPreserved
    java.lang.String parse() -> parse
    java.lang.String doParse() -> doParse
    void jj_la1_0() -> jj_la1_0
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager) -> ReInit
    org.apache.james.mime4j.field.structured.parser.Token jj_consume_token(int) -> jj_consume_token
    org.apache.james.mime4j.field.structured.parser.Token getNextToken() -> getNextToken
    org.apache.james.mime4j.field.structured.parser.Token getToken(int) -> getToken
    int jj_ntk() -> jj_ntk
    org.apache.james.mime4j.field.structured.parser.ParseException generateParseException() -> generateParseException
    void enable_tracing() -> enable_tracing
    void disable_tracing() -> disable_tracing
org.apache.james.mime4j.field.structured.parser.StructuredFieldParserConstants -> org.apache.james.mime4j.field.structured.parser.StructuredFieldParserConstants:
    int EOF -> EOF
    int STRING_CONTENT -> STRING_CONTENT
    int FOLD -> FOLD
    int QUOTEDSTRING -> QUOTEDSTRING
    int WS -> WS
    int CONTENT -> CONTENT
    int QUOTEDPAIR -> QUOTEDPAIR
    int ANY -> ANY
    int DEFAULT -> DEFAULT
    int INCOMMENT -> INCOMMENT
    int NESTED_COMMENT -> NESTED_COMMENT
    int INQUOTEDSTRING -> INQUOTEDSTRING
    java.lang.String[] tokenImage -> tokenImage
org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager -> org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager:
    int commentNest -> commentNest
    java.io.PrintStream debugStream -> debugStream
    long[] jjbitVec0 -> jjbitVec0
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoMore -> jjtoMore
    org.apache.james.mime4j.field.structured.parser.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    java.lang.StringBuffer image -> image
    int jjimageLen -> jjimageLen
    int lengthOfMatch -> lengthOfMatch
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
    void jjCheckNAddStates(int) -> jjCheckNAddStates
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjStopStringLiteralDfa_1(int,long) -> jjStopStringLiteralDfa_1
    int jjStartNfa_1(int,long) -> jjStartNfa_1
    int jjStartNfaWithStates_1(int,int,int) -> jjStartNfaWithStates_1
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    int jjStopStringLiteralDfa_3(int,long) -> jjStopStringLiteralDfa_3
    int jjStartNfa_3(int,long) -> jjStartNfa_3
    int jjStartNfaWithStates_3(int,int,int) -> jjStartNfaWithStates_3
    int jjMoveStringLiteralDfa0_3() -> jjMoveStringLiteralDfa0_3
    int jjMoveNfa_3(int,int) -> jjMoveNfa_3
    int jjStopStringLiteralDfa_2(int,long) -> jjStopStringLiteralDfa_2
    int jjStartNfa_2(int,long) -> jjStartNfa_2
    int jjStartNfaWithStates_2(int,int,int) -> jjStartNfaWithStates_2
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    void ReInit(org.apache.james.mime4j.field.structured.parser.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(org.apache.james.mime4j.field.structured.parser.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    org.apache.james.mime4j.field.structured.parser.Token jjFillToken() -> jjFillToken
    org.apache.james.mime4j.field.structured.parser.Token getNextToken() -> getNextToken
    void SkipLexicalActions(org.apache.james.mime4j.field.structured.parser.Token) -> SkipLexicalActions
    void MoreLexicalActions() -> MoreLexicalActions
    void TokenLexicalActions(org.apache.james.mime4j.field.structured.parser.Token) -> TokenLexicalActions
org.apache.james.mime4j.field.structured.parser.Token -> org.apache.james.mime4j.field.structured.parser.Token:
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
    org.apache.james.mime4j.field.structured.parser.Token next -> next
    org.apache.james.mime4j.field.structured.parser.Token specialToken -> specialToken
    java.lang.String toString() -> toString
    org.apache.james.mime4j.field.structured.parser.Token newToken(int) -> newToken
org.apache.james.mime4j.field.structured.parser.TokenMgrError -> org.apache.james.mime4j.field.structured.parser.TokenMgrError:
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.io.BufferedLineReaderInputStream -> org.apache.james.mime4j.io.BufferedLineReaderInputStream:
    boolean truncated -> truncated
    byte[] buffer -> buffer
    int bufpos -> bufpos
    int buflen -> buflen
    int maxLineLen -> maxLineLen
    void expand(int) -> expand
    void ensureCapacity(int) -> ensureCapacity
    int fillBuffer() -> fillBuffer
    boolean hasBufferedData() -> hasBufferedData
    void truncate() -> truncate
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    boolean markSupported() -> markSupported
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
    int indexOf(byte[],int,int) -> indexOf
    int indexOf(byte[]) -> indexOf
    int indexOf(byte,int,int) -> indexOf
    int indexOf(byte) -> indexOf
    byte charAt(int) -> charAt
    byte[] buf() -> buf
    int pos() -> pos
    int limit() -> limit
    int length() -> length
    int capacity() -> capacity
    int skip(int) -> skip
    void clear() -> clear
    java.lang.String toString() -> toString
org.apache.james.mime4j.io.EOLConvertingInputStream -> org.apache.james.mime4j.io.EOLConvertingInputStream:
    int CONVERT_CR -> CONVERT_CR
    int CONVERT_LF -> CONVERT_LF
    int CONVERT_BOTH -> CONVERT_BOTH
    java.io.PushbackInputStream in -> in
    int previous -> previous
    int flags -> flags
    void close() -> close
    int read() -> read
org.apache.james.mime4j.io.LimitedInputStream -> org.apache.james.mime4j.io.LimitedInputStream:
    long limit -> limit
    void enforceLimit() -> enforceLimit
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int getBytesLeft() -> getBytesLeft
org.apache.james.mime4j.io.LineNumberInputStream -> org.apache.james.mime4j.io.LineNumberInputStream:
    int lineNumber -> lineNumber
    int getLineNumber() -> getLineNumber
    int read() -> read
    int read(byte[],int,int) -> read
org.apache.james.mime4j.io.LineNumberSource -> org.apache.james.mime4j.io.LineNumberSource:
    int getLineNumber() -> getLineNumber
org.apache.james.mime4j.io.LineReaderInputStream -> org.apache.james.mime4j.io.LineReaderInputStream:
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
org.apache.james.mime4j.io.LineReaderInputStreamAdaptor -> org.apache.james.mime4j.io.LineReaderInputStreamAdaptor:
    org.apache.james.mime4j.io.LineReaderInputStream bis -> bis
    int maxLineLen -> maxLineLen
    boolean used -> used
    boolean eof -> eof
    int read() -> read
    int read(byte[],int,int) -> read
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
    int doReadLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> doReadLine
    boolean eof() -> eof
    boolean isUsed() -> isUsed
    java.lang.String toString() -> toString
org.apache.james.mime4j.io.MaxHeaderLimitException -> org.apache.james.mime4j.io.MaxHeaderLimitException:
    long serialVersionUID -> serialVersionUID
org.apache.james.mime4j.io.MaxLineLimitException -> org.apache.james.mime4j.io.MaxLineLimitException:
    long serialVersionUID -> serialVersionUID
org.apache.james.mime4j.io.MimeBoundaryInputStream -> org.apache.james.mime4j.io.MimeBoundaryInputStream:
    byte[] boundary -> boundary
    boolean eof -> eof
    int limit -> limit
    boolean atBoundary -> atBoundary
    int boundaryLen -> boundaryLen
    boolean lastPart -> lastPart
    boolean completed -> completed
    org.apache.james.mime4j.io.BufferedLineReaderInputStream buffer -> buffer
    void close() -> close
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[],int,int) -> read
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
    boolean endOfStream() -> endOfStream
    boolean hasData() -> hasData
    int fillBuffer() -> fillBuffer
    void calculateBoundaryLen() -> calculateBoundaryLen
    void skipBoundary() -> skipBoundary
    boolean isLastPart() -> isLastPart
    boolean eof() -> eof
    java.lang.String toString() -> toString
org.apache.james.mime4j.io.PositionInputStream -> org.apache.james.mime4j.io.PositionInputStream:
    long position -> position
    long markedPosition -> markedPosition
    long getPosition() -> getPosition
    int available() -> available
    int read() -> read
    void close() -> close
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    long skip(long) -> skip
    int read(byte[],int,int) -> read
org.apache.james.mime4j.message.BinaryBody -> org.apache.james.mime4j.message.BinaryBody:
    java.io.InputStream getInputStream() -> getInputStream
org.apache.james.mime4j.message.Body -> org.apache.james.mime4j.message.Body:
    org.apache.james.mime4j.message.Entity getParent() -> getParent
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
org.apache.james.mime4j.message.BodyCopier -> org.apache.james.mime4j.message.BodyCopier:
    org.apache.james.mime4j.message.Body copy(org.apache.james.mime4j.message.Body) -> copy
org.apache.james.mime4j.message.BodyFactory -> org.apache.james.mime4j.message.BodyFactory:
    org.apache.commons.logging.Log log -> log
    java.nio.charset.Charset FALLBACK_CHARSET -> FALLBACK_CHARSET
    org.apache.james.mime4j.storage.StorageProvider storageProvider -> storageProvider
    org.apache.james.mime4j.storage.StorageProvider getStorageProvider() -> getStorageProvider
    org.apache.james.mime4j.message.BinaryBody binaryBody(java.io.InputStream) -> binaryBody
    org.apache.james.mime4j.message.BinaryBody binaryBody(org.apache.james.mime4j.storage.Storage) -> binaryBody
    org.apache.james.mime4j.message.TextBody textBody(java.io.InputStream) -> textBody
    org.apache.james.mime4j.message.TextBody textBody(java.io.InputStream,java.lang.String) -> textBody
    org.apache.james.mime4j.message.TextBody textBody(org.apache.james.mime4j.storage.Storage) -> textBody
    org.apache.james.mime4j.message.TextBody textBody(org.apache.james.mime4j.storage.Storage,java.lang.String) -> textBody
    org.apache.james.mime4j.message.TextBody textBody(java.lang.String) -> textBody
    org.apache.james.mime4j.message.TextBody textBody(java.lang.String,java.lang.String) -> textBody
    java.nio.charset.Charset toJavaCharset(java.lang.String,boolean) -> toJavaCharset
org.apache.james.mime4j.message.BodyPart -> org.apache.james.mime4j.message.BodyPart:
org.apache.james.mime4j.message.Disposable -> org.apache.james.mime4j.message.Disposable:
    void dispose() -> dispose
org.apache.james.mime4j.message.Entity -> org.apache.james.mime4j.message.Entity:
    org.apache.james.mime4j.message.Header header -> header
    org.apache.james.mime4j.message.Body body -> body
    org.apache.james.mime4j.message.Entity parent -> parent
    org.apache.james.mime4j.message.Entity getParent() -> getParent
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    org.apache.james.mime4j.message.Header getHeader() -> getHeader
    void setHeader(org.apache.james.mime4j.message.Header) -> setHeader
    org.apache.james.mime4j.message.Body getBody() -> getBody
    void setBody(org.apache.james.mime4j.message.Body) -> setBody
    org.apache.james.mime4j.message.Body removeBody() -> removeBody
    void setMessage(org.apache.james.mime4j.message.Message) -> setMessage
    void setMultipart(org.apache.james.mime4j.message.Multipart) -> setMultipart
    void setMultipart(org.apache.james.mime4j.message.Multipart,java.util.Map) -> setMultipart
    void setText(org.apache.james.mime4j.message.TextBody) -> setText
    void setText(org.apache.james.mime4j.message.TextBody,java.lang.String) -> setText
    void setBody(org.apache.james.mime4j.message.Body,java.lang.String) -> setBody
    void setBody(org.apache.james.mime4j.message.Body,java.lang.String,java.util.Map) -> setBody
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getCharset() -> getCharset
    java.lang.String getContentTransferEncoding() -> getContentTransferEncoding
    void setContentTransferEncoding(java.lang.String) -> setContentTransferEncoding
    java.lang.String getDispositionType() -> getDispositionType
    void setContentDisposition(java.lang.String) -> setContentDisposition
    void setContentDisposition(java.lang.String,java.lang.String) -> setContentDisposition
    void setContentDisposition(java.lang.String,java.lang.String,long) -> setContentDisposition
    void setContentDisposition(java.lang.String,java.lang.String,long,java.util.Date,java.util.Date,java.util.Date) -> setContentDisposition
    java.lang.String getFilename() -> getFilename
    void setFilename(java.lang.String) -> setFilename
    boolean isMimeType(java.lang.String) -> isMimeType
    boolean isMultipart() -> isMultipart
    void dispose() -> dispose
    org.apache.james.mime4j.message.Header obtainHeader() -> obtainHeader
    org.apache.james.mime4j.parser.Field obtainField(java.lang.String) -> obtainField
org.apache.james.mime4j.message.Header -> org.apache.james.mime4j.message.Header:
    java.util.List fields -> fields
    java.util.Map fieldMap -> fieldMap
    void addField(org.apache.james.mime4j.parser.Field) -> addField
    java.util.List getFields() -> getFields
    org.apache.james.mime4j.parser.Field getField(java.lang.String) -> getField
    java.util.List getFields(java.lang.String) -> getFields
    java.util.Iterator iterator() -> iterator
    int removeFields(java.lang.String) -> removeFields
    void setField(org.apache.james.mime4j.parser.Field) -> setField
    java.lang.String toString() -> toString
org.apache.james.mime4j.message.Header$1 -> org.apache.james.mime4j.message.Header$1:
    org.apache.james.mime4j.parser.MimeStreamParser val$parser -> val$parser
    org.apache.james.mime4j.message.Header this$0 -> this$0
    void endHeader() -> endHeader
    void field(org.apache.james.mime4j.parser.Field) -> field
org.apache.james.mime4j.message.Message -> org.apache.james.mime4j.message.Message:
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String getMessageId() -> getMessageId
    void createMessageId(java.lang.String) -> createMessageId
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    java.util.Date getDate() -> getDate
    void setDate(java.util.Date) -> setDate
    void setDate(java.util.Date,java.util.TimeZone) -> setDate
    org.apache.james.mime4j.field.address.Mailbox getSender() -> getSender
    void setSender(org.apache.james.mime4j.field.address.Mailbox) -> setSender
    org.apache.james.mime4j.field.address.MailboxList getFrom() -> getFrom
    void setFrom(org.apache.james.mime4j.field.address.Mailbox) -> setFrom
    void setFrom(org.apache.james.mime4j.field.address.Mailbox[]) -> setFrom
    void setFrom(java.util.Collection) -> setFrom
    org.apache.james.mime4j.field.address.AddressList getTo() -> getTo
    void setTo(org.apache.james.mime4j.field.address.Address) -> setTo
    void setTo(org.apache.james.mime4j.field.address.Address[]) -> setTo
    void setTo(java.util.Collection) -> setTo
    org.apache.james.mime4j.field.address.AddressList getCc() -> getCc
    void setCc(org.apache.james.mime4j.field.address.Address) -> setCc
    void setCc(org.apache.james.mime4j.field.address.Address[]) -> setCc
    void setCc(java.util.Collection) -> setCc
    org.apache.james.mime4j.field.address.AddressList getBcc() -> getBcc
    void setBcc(org.apache.james.mime4j.field.address.Address) -> setBcc
    void setBcc(org.apache.james.mime4j.field.address.Address[]) -> setBcc
    void setBcc(java.util.Collection) -> setBcc
    org.apache.james.mime4j.field.address.AddressList getReplyTo() -> getReplyTo
    void setReplyTo(org.apache.james.mime4j.field.address.Address) -> setReplyTo
    void setReplyTo(org.apache.james.mime4j.field.address.Address[]) -> setReplyTo
    void setReplyTo(java.util.Collection) -> setReplyTo
    org.apache.james.mime4j.field.address.Mailbox getMailbox(java.lang.String) -> getMailbox
    void setMailbox(java.lang.String,org.apache.james.mime4j.field.address.Mailbox) -> setMailbox
    org.apache.james.mime4j.field.address.MailboxList getMailboxList(java.lang.String) -> getMailboxList
    void setMailboxList(java.lang.String,org.apache.james.mime4j.field.address.Mailbox) -> setMailboxList
    void setMailboxList(java.lang.String,org.apache.james.mime4j.field.address.Mailbox[]) -> setMailboxList
    void setMailboxList(java.lang.String,java.util.Collection) -> setMailboxList
    org.apache.james.mime4j.field.address.AddressList getAddressList(java.lang.String) -> getAddressList
    void setAddressList(java.lang.String,org.apache.james.mime4j.field.address.Address) -> setAddressList
    void setAddressList(java.lang.String,org.apache.james.mime4j.field.address.Address[]) -> setAddressList
    void setAddressList(java.lang.String,java.util.Collection) -> setAddressList
org.apache.james.mime4j.message.MessageBuilder -> org.apache.james.mime4j.message.MessageBuilder:
    org.apache.james.mime4j.message.Entity entity -> entity
    org.apache.james.mime4j.message.BodyFactory bodyFactory -> bodyFactory
    java.util.Stack stack -> stack
    void expect(java.lang.Class) -> expect
    void startMessage() -> startMessage
    void endMessage() -> endMessage
    void startHeader() -> startHeader
    void field(org.apache.james.mime4j.parser.Field) -> field
    void endHeader() -> endHeader
    void startMultipart(org.apache.james.mime4j.descriptor.BodyDescriptor) -> startMultipart
    void body(org.apache.james.mime4j.descriptor.BodyDescriptor,java.io.InputStream) -> body
    void endMultipart() -> endMultipart
    void startBodyPart() -> startBodyPart
    void endBodyPart() -> endBodyPart
    void epilogue(java.io.InputStream) -> epilogue
    void preamble(java.io.InputStream) -> preamble
    void raw(java.io.InputStream) -> raw
    org.apache.james.mime4j.util.ByteSequence loadStream(java.io.InputStream) -> loadStream
org.apache.james.mime4j.message.MessageWriter -> org.apache.james.mime4j.message.MessageWriter:
